name,latitude,longitude,country,capacity_mw,primary_fuel
Aboño,43.5622,-5.7711,Spain,903.0,Coal
Aceca,39.8194,-3.8556,Spain,627.0,Gas
Almaraz,39.8097,-5.6981,Spain,2017.0,Nuclear
Anllares,42.8292,-6.5372,Spain,346.8,Coal
Arcos de la Frontera,36.7506,-5.8106,Spain,1619.0,Gas
As Pontes,43.4492,-7.8597,Spain,1468.5,Coal
Ascó,41.2022,0.5731,Spain,2017.1,Nuclear
Bahía de Algeciras,36.1808,-5.4372,Spain,780.0,Gas
Besós,41.4181,2.2306,Spain,1509.0,Gas
Planta Solar Núñez de Balboa,38.5667,-6.9667,Spain,500.0,Solar
Planta Solar Mula,38.0333,-1.4833,Spain,450.0,Solar
Planta Solar Don Rodrigo,37.3000,-5.9333,Spain,175.0,Solar
Planta Solar Talayuela,39.8000,-5.6000,Spain,300.0,Solar
Planta Solar Olmedilla,39.5667,-2.1167,Spain,60.0,Solar
Planta Solar Puertollano,38.6833,-4.1000,Spain,50.0,Solar
Planta Solar Guadarranque,36.1833,-5.4333,Spain,13.0,Solar
Planta Solar Beneixama,38.6833,-0.7667,Spain,20.0,Solar
Planta Solar Jumilla,38.4667,-1.3333,Spain,20.0,Solar
Planta Solar Arnedo,42.2333,-2.1000,Spain,30.0,Solar
Parque Eólico Maranchón,41.0500,-2.2000,Spain,208.0,Wind
Parque Eólico El Andévalo,37.6000,-7.2000,Spain,300.0,Wind
Parque Eólico Higueruela,38.9667,-1.4500,Spain,161.0,Wind
Parque Eólico Sierra del Trigo,37.8333,-3.0000,Spain,128.0,Wind
Parque Eólico La Muela,41.5667,-1.1167,Spain,113.0,Wind
Parque Eólico Tarifa,36.0167,-5.6000,Spain,250.0,Wind
Parque Eólico Ampliación El Marquesado,37.2333,-3.1333,Spain,198.0,Wind
Parque Eólico Sierra de Jerez,36.7000,-5.6000,Spain,140.0,Wind
Parque Eólico Tahivilla,36.1667,-5.7167,Spain,100.0,Wind
Bruce,44.3253,-81.5997,Canada,6384.0,Nuclear
Pickering,43.8131,-79.0664,Canada,3100.0,Nuclear
Darlington,43.8728,-78.7197,Canada,3512.0,Nuclear
Nanticoke,42.7981,-80.0547,Canada,3964.0,Coal
Lambton,42.8303,-82.4292,Canada,1976.0,Coal
Thunder Bay,48.3428,-89.2731,Canada,326.0,Biomass
Atikokan,48.8431,-91.5972,Canada,205.0,Biomass
Sundance,53.5883,-114.6889,Canada,1861.0,Coal
Keephills,53.5547,-114.6375,Canada,790.0,Coal
Genesee,53.3506,-114.3172,Canada,1266.0,Coal
Sheerness,51.4142,-111.8756,Canada,780.0,Coal
Boundary Dam,49.0983,-103.0544,Canada,813.0,Coal
Shand,49.1017,-102.9389,Canada,276.0,Coal
Poplar River,49.0369,-105.1833,Canada,582.0,Coal
Belledune,47.9356,-65.8514,Canada,467.0,Coal
Coleson Cove,45.1708,-66.1417,Canada,1050.0,Oil
Point Lepreau,45.0686,-66.4622,Canada,705.0,Nuclear
Lingan,46.2333,-60.0333,Canada,620.0,Coal
Point Aconi,46.3,-60.3,Canada,171.0,Coal
Trenton,45.6167,-62.6333,Canada,307.0,Coal
Point Tupper,45.5833,-61.35,Canada,154.0,Coal
Holyrood,47.45,-53.0667,Canada,490.0,Oil
Fermi,41.9625,-83.2578,United States,1150.0,Nuclear
Davis-Besse,41.5972,-83.0864,United States,894.0,Nuclear
Perry,41.8008,-81.1433,United States,1256.0,Nuclear
Beaver Valley,40.6219,-80.4331,United States,1738.0,Nuclear
Three Mile Island,40.1531,-76.7247,United States,802.0,Nuclear
Peach Bottom,39.7589,-76.2692,United States,2220.0,Nuclear
Calvert Cliffs,38.4317,-76.4419,United States,1708.0,Nuclear
North Anna,38.0608,-77.7906,United States,1790.0,Nuclear
Surry,37.1656,-76.6983,United States,1638.0,Nuclear
Brunswick,33.9583,-78.0106,United States,1870.0,Nuclear
Haiyang,37.0167,121.3833,China,2500.0,Nuclear
